value,group,x_var,y_var
9.039830692405674,Treatment2,8.714741580188274,8.079389990107765
13.232419183039216,Treatment2,8.609340549446642,2.475529459102424
8.221526582299672,Treatment1,5.286498325876892,15.808430417341885
10.481612243518077,Treatment1,1.7168855760246515,9.601843514742114
8.832426436259958,Treatment1,9.727403444703668,7.428077269199035
8.707629531521997,Control,5.235979985445738,10.137148232107368
8.265090731231219,Treatment1,1.5000805538147688,18.491827797839164
10.891806582295782,Treatment1,7.717345866840333,1.9426280129391702
8.232847097294407,Treatment1,7.553476747125387,4.290743839056118
10.499600169025603,Treatment1,8.489395747892559,8.192092100773875
10.148998625888261,Treatment2,5.926712609361857,-1.067153512416604
10.421185646714639,Treatment2,9.149930810090154,16.39970705666615
8.541022412105734,Treatment1,0.17038974910974503,6.1298494769911915
11.768847407016187,Treatment2,1.2460793415084481,16.546962900986948
9.137317988897644,Treatment2,8.453291645273566,1.450703874694953
5.179980227680778,Treatment1,3.521171002648771,0.43391973131746897
10.593239881680784,Treatment2,8.727640642318875,16.990268541605797
8.860380996226937,Control,8.252424006350338,9.947707093019815
8.004541938311927,Treatment1,2.8867530170828104,14.233715774980189
8.888467107922118,Control,1.70756955165416,2.9280171942316837
